"31/12/2023;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1E-20"
"01/01/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;10"
"19/01/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;200"
"29/01/2024;PLANTACAO;ALUGUEL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Exclusiva para pagamento de Aluguel;2000"
"29/01/2024;PLANTACAO;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;ALUGUEL HOTEL COSTA NORTE - FEVEREIRO/24;-2000"
"31/01/2024;PLANTACAO;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;ACUMULADO DE 8 MESES;20000"
"01/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;600"
"05/02/2024;PLANTACAO;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta vinda de membros da IBNT;3000"
"07/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;936.25"
"08/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;500.01"
"09/02/2024;PLANTACAO;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;GARRAFA DE CAFÉ;-115.9"
"09/02/2024;PLANTACAO;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;SUPRIMENTOS PARA CAFÉ;-107.95"
"09/02/2024;PLANTACAO;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;MATERIAIS INICIAIS (LÁPIS, CAIXA, TOALHA, ETC);-185.49"
"10/02/2024;PLANTACAO;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO;1000 FLYERS PARA DIVULGAÇÃO DA IGREJA;-112"
"14/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;493.67"
"20/02/2024;PLANTACAO;ALUGUEL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Exclusiva para pagamento de Aluguel;2000"
"21/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1430"
"28/02/2024;PLANTACAO;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;ALUGUEL HOTEL COSTA NORTE - MARÇO/24;-2000"
"28/02/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;560"
"29/02/2024;PLANTACAO;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO;WIND FLAG;-193.5"
"01/03/2024;PLANTACAO;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta vinda de membros da IBNT;3000"
"02/03/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;400"
"06/03/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1375"
"13/03/2024;PLANTACAO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;830.2"
"18/03/2024;PLANTACAO;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;2 CX ORGANIZADORAS + 1 PAPEL SULFITE;-132.88"
